name,value,year,lastValue,rank
Bacchus,103.824,2007.8,103.896,3
Bacchus,103.896,2007.7,103.968,3
Bacchus,103.968,2007.6,104.04,3
Bacchus,104.04,2007.5,104.112,3
Bacchus,104.112,2007.4,104.184,3
Bacchus,104.184,2007.3,104.256,3
Bacchus,104.256,2007.2,104.328,3
Bacchus,104.328,2007.1,104.4,3
Bacchus,104.4,2007,102.9,3
Bacchus,102.9,2006.9,101.4,3
Bacchus,101.4,2006.8,99.9,3
Bacchus,99.9,2006.7,98.4,3
Bacchus,98.4,2006.6,96.9,3
Bacchus,96.9,2006.5,95.4,3
Bacchus,95.4,2006.4,93.9,3
Bacchus,93.9,2006.3,92.4,3
Bacchus,92.4,2006.2,90.9,3
Bacchus,90.9,2006.1,89.38,3
Bacchus,89.38,2006,88.1,3
Bacchus,88.1,2005.9,86.82,
Bacchus,86.82,2005.8,85.54,
Bacchus,85.54,2005.7,84.26,
Bacchus,84.26,2005.6,82.98,
Bacchus,82.98,2005.5,81.7,
Bacchus,81.7,2005.4,80.42,
Bacchus,80.42,2005.3,79.14,
Bacchus,79.14,2005.2,77.86,
Bacchus,77.86,2005.1,76.57,
Bacchus,76.57,2005,76.353,5
Bacchus,76.353,2004.9,76.136,
Bacchus,76.136,2004.8,75.919,
Bacchus,75.919,2004.7,75.702,
Bacchus,75.702,2004.6,75.485,
Bacchus,75.485,2004.5,75.268,
Bacchus,75.268,2004.4,75.051,
Bacchus,75.051,2004.3,74.834,
Bacchus,74.834,2004.2,74.617,
Bacchus,74.617,2004.1,74.4,
Bacchus,74.4,2004,74.76,4
Bacchus,74.76,2003.9,75.12,4
Bacchus,75.12,2003.8,75.48,4
Bacchus,75.48,2003.7,75.84,4
Bacchus,75.84,2003.6,76.2,4
Bacchus,76.2,2003.5,76.56,4
Bacchus,76.56,2003.4,76.92,4
Bacchus,76.92,2003.3,77.28,4
Bacchus,77.28,2003.2,77.64,4
Bacchus,77.64,2003.1,78,4
Bacchus,78,2003,78.215,4
Bacchus,78.215,2002.9,78.43,4
Bacchus,78.43,2002.8,78.645,4
Bacchus,78.645,2002.7,78.86,4
Bacchus,78.86,2002.6,79.075,4
Bacchus,79.075,2002.5,79.29,4
Bacchus,79.29,2002.4,79.505,4
Bacchus,79.505,2002.3,79.72,4
Bacchus,79.72,2002.2,79.935,4
Bacchus,79.935,2002.1,80.15,4
Bacchus,80.15,2002,80.365,4
Bacchus,80.365,2001.9,80.58,4
Bacchus,80.58,2001.8,80.795,4
Bacchus,80.795,2001.7,81.01,4
Bacchus,81.01,2001.6,81.225,4
Bacchus,81.225,2001.5,81.44,4
Bacchus,81.44,2001.4,81.655,4
Bacchus,81.655,2001.3,81.87,4
Bacchus,81.87,2001.2,82.085,4
Bacchus,82.085,2001.1,82.3,4
Bacchus,82.3,2001,82.515,4
Bacchus,82.515,2000.9,82.73,4
Bacchus,82.73,2000.8,82.945,4
Bacchus,82.945,2000.7,83.16,4
Bacchus,83.16,2000.6,83.375,4
Bacchus,83.375,2000.5,83.59,4
Bacchus,83.59,2000.4,83.805,4
Bacchus,83.805,2000.3,84.02,4
Bacchus,84.02,2000.2,84.235,4
Bacchus,84.235,2000.1,84.45,4
Bacchus,84.45,2000,84.45,4
Seyval Blanc,121,2018,119,5
Seyval Blanc,119,2017.9,117,5
Seyval Blanc,117,2017.8,115,5
Seyval Blanc,115,2017.7,113,5
Seyval Blanc,113,2017.6,111,5
Seyval Blanc,111,2017.5,109,5
Seyval Blanc,109,2017.4,107,5
Seyval Blanc,107,2017.3,105,5
Seyval Blanc,105,2017.2,103,5
Seyval Blanc,103,2017.1,101,5
Seyval Blanc,101,2017,100.935,5
Seyval Blanc,100.935,2016.9,100.87,5
Seyval Blanc,100.87,2016.8,100.805,5
Seyval Blanc,100.805,2016.7,100.74,5
Seyval Blanc,100.74,2016.6,100.675,5
Seyval Blanc,100.675,2016.5,100.61,5
Seyval Blanc,100.61,2016.4,100.545,5
Seyval Blanc,100.545,2016.3,100.48,5
Seyval Blanc,100.48,2016.2,100.415,5
Seyval Blanc,100.415,2016.1,94.35,5
Seyval Blanc,94.35,2016,93.746,5
Seyval Blanc,93.746,2015.9,93.142,
Seyval Blanc,93.142,2015.8,92.538,
Seyval Blanc,92.538,2015.7,91.934,
Seyval Blanc,91.934,2015.6,91.33,
Seyval Blanc,91.33,2015.5,90.726,
Seyval Blanc,90.726,2015.4,90.122,
Seyval Blanc,90.122,2015.3,89.518,
Seyval Blanc,89.518,2015.2,88.914,
Seyval Blanc,88.914,2015.1,88.31,
Seyval Blanc,88.31,2015,88.325,4
Seyval Blanc,88.325,2014.9,88.34,4
Seyval Blanc,88.34,2014.8,88.355,4
Seyval Blanc,88.355,2014.7,88.37,4
Seyval Blanc,88.37,2014.6,88.385,4
Seyval Blanc,88.385,2014.5,88.4,4
Seyval Blanc,88.4,2014.4,88.415,4
Seyval Blanc,88.415,2014.3,88.43,4
Seyval Blanc,88.43,2014.2,88.445,4
Seyval Blanc,88.445,2014.1,88.46,4
Seyval Blanc,88.46,2014,88.82,4
Seyval Blanc,88.82,2013.9,89.18,4
Seyval Blanc,89.18,2013.8,89.54,4
Seyval Blanc,89.54,2013.7,89.9,4
Seyval Blanc,89.9,2013.6,90.26,4
Seyval Blanc,90.26,2013.5,90.62,4
Seyval Blanc,90.62,2013.4,90.98,4
Seyval Blanc,90.98,2013.3,91.34,4
Seyval Blanc,91.34,2013.2,91.7,4
Seyval Blanc,91.7,2013.1,92.05,4
Seyval Blanc,92.05,2013,92.458,4
Seyval Blanc,92.458,2012.9,92.866,4
Seyval Blanc,92.866,2012.8,93.274,4
Seyval Blanc,93.274,2012.7,93.682,4
Seyval Blanc,93.682,2012.6,94.09,4
Seyval Blanc,94.09,2012.5,94.498,4
Seyval Blanc,94.498,2012.4,94.906,4
Seyval Blanc,94.906,2012.3,95.314,4
Seyval Blanc,95.314,2012.2,95.722,4
Seyval Blanc,95.722,2012.1,96.13,4
Seyval Blanc,96.13,2012,95.98,4
Seyval Blanc,95.98,2011.9,95.83,4
Seyval Blanc,95.83,2011.8,95.68,4
Seyval Blanc,95.68,2011.7,95.53,4
Seyval Blanc,95.53,2011.6,95.38,4
Seyval Blanc,95.38,2011.5,95.23,4
Seyval Blanc,95.23,2011.4,95.08,4
Seyval Blanc,95.08,2011.3,94.93,4
Seyval Blanc,94.93,2011.2,94.78,4
Seyval Blanc,94.78,2011.1,94.61,4
Seyval Blanc,94.61,2011,94.45,4
Seyval Blanc,94.45,2010.9,94.29,4
Seyval Blanc,94.29,2010.8,94.13,4
Seyval Blanc,94.13,2010.7,93.97,4
Seyval Blanc,93.97,2010.6,93.81,4
Seyval Blanc,93.81,2010.5,93.65,4
Seyval Blanc,93.65,2010.4,93.49,4
Seyval Blanc,93.49,2010.3,93.33,4
Seyval Blanc,93.33,2010.2,93.17,4
Seyval Blanc,93.17,2010.1,92.99,4
Seyval Blanc,92.99,2010,92.577,4
Seyval Blanc,92.577,2009.9,92.164,4
Seyval Blanc,92.164,2009.8,91.751,4
Seyval Blanc,91.751,2009.7,91.338,4
Seyval Blanc,91.338,2009.6,90.925,4
Seyval Blanc,90.925,2009.5,90.512,4
Seyval Blanc,90.512,2009.4,90.099,4
Seyval Blanc,90.099,2009.3,89.686,4
Seyval Blanc,89.686,2009.2,89.273,4
Seyval Blanc,89.273,2009.1,88.86,4
Seyval Blanc,88.86,2009,88.934,4
Seyval Blanc,88.934,2008.9,89.008,4
Seyval Blanc,89.008,2008.8,89.082,4
Seyval Blanc,89.082,2008.7,89.156,4
Seyval Blanc,89.156,2008.6,89.23,4
Seyval Blanc,89.23,2008.5,89.304,4
Seyval Blanc,89.304,2008.4,89.378,4
Seyval Blanc,89.378,2008.3,89.452,4
Seyval Blanc,89.452,2008.2,89.526,4
Seyval Blanc,89.526,2008.1,89.6,4
Seyval Blanc,89.6,2008,89.757,4
Seyval Blanc,89.757,2007.9,89.914,
Seyval Blanc,89.914,2007.8,90.071,
Seyval Blanc,90.071,2007.7,90.228,
Seyval Blanc,90.228,2007.6,90.385,
Seyval Blanc,90.385,2007.5,90.542,
Seyval Blanc,90.542,2007.4,90.699,
Seyval Blanc,90.699,2007.3,90.856,
Seyval Blanc,90.856,2007.2,91.013,
Seyval Blanc,91.013,2007.1,91.17,
Seyval Blanc,91.17,2007,91.17,5
Seyval Blanc,91.17,2006.9,91.97,
Seyval Blanc,91.97,2006.8,91.16,
Seyval Blanc,91.16,2006.7,91.16,
Seyval Blanc,91.16,2006.6,91.16,
Seyval Blanc,91.16,2006.5,91.16,
Seyval Blanc,91.16,2006.4,91.15,
Seyval Blanc,91.15,2006.3,91.15,
Seyval Blanc,91.15,2006.2,91.15,
Seyval Blanc,91.15,2006.1,91.15,
Seyval Blanc,91.15,2006,90.886,4
Seyval Blanc,90.886,2005.9,90.622,
Seyval Blanc,90.622,2005.8,90.358,
Seyval Blanc,90.358,2005.7,90.094,
Seyval Blanc,90.094,2005.6,89.83,
Seyval Blanc,89.83,2005.5,89.566,
Seyval Blanc,89.566,2005.4,89.302,
Seyval Blanc,89.302,2005.3,89.038,
Seyval Blanc,89.038,2005.2,88.774,
Seyval Blanc,88.774,2005.1,88.51,
Seyval Blanc,88.51,2005,89.03,2
Seyval Blanc,89.03,2004.9,89.55,
Seyval Blanc,89.55,2004.8,90.07,
Seyval Blanc,90.07,2004.7,90.59,
Seyval Blanc,90.59,2004.6,91.11,
Seyval Blanc,91.11,2004.5,91.63,
Seyval Blanc,91.63,2004.4,92.15,
Seyval Blanc,92.15,2004.3,92.67,
Seyval Blanc,92.67,2004.2,93.19,
Seyval Blanc,93.19,2004.1,93.7,
Seyval Blanc,93.7,2004,93.973,1
Seyval Blanc,93.973,2003.9,94.246,1
Seyval Blanc,94.246,2003.8,94.519,1
Seyval Blanc,94.519,2003.7,94.792,1
Seyval Blanc,94.792,2003.6,95.065,1
Seyval Blanc,95.065,2003.5,95.338,1
Seyval Blanc,95.338,2003.4,95.611,1
Seyval Blanc,95.611,2003.3,95.884,1
Seyval Blanc,95.884,2003.2,96.157,1
Seyval Blanc,96.157,2003.1,96.43,1
Seyval Blanc,96.43,2003,96.573,1
Seyval Blanc,96.573,2002.9,96.716,1
Seyval Blanc,96.716,2002.8,96.859,1
Seyval Blanc,96.859,2002.7,97.002,1
Seyval Blanc,97.002,2002.6,97.145,1
Seyval Blanc,97.145,2002.5,97.288,1
Seyval Blanc,97.288,2002.4,97.431,1
Seyval Blanc,97.431,2002.3,97.574,1
Seyval Blanc,97.574,2002.2,97.717,1
Seyval Blanc,97.717,2002.1,97.86,1
Seyval Blanc,97.86,2002,98.002,1
Seyval Blanc,98.002,2001.9,98.144,
Seyval Blanc,98.144,2001.8,98.286,
Seyval Blanc,98.286,2001.7,98.428,
Seyval Blanc,98.428,2001.6,98.57,
Seyval Blanc,98.57,2001.5,98.712,
Seyval Blanc,98.712,2001.4,98.854,
Seyval Blanc,98.854,2001.3,98.996,
Seyval Blanc,98.996,2001.2,99.138,
Seyval Blanc,99.138,2001.1,99.28,
Seyval Blanc,99.28,2001,99.423,2
Seyval Blanc,99.423,2000.9,99.566,
Seyval Blanc,99.566,2000.8,99.709,
Seyval Blanc,99.709,2000.7,99.852,
Seyval Blanc,99.852,2000.6,99.995,
Seyval Blanc,99.995,2000.5,100.138,
Seyval Blanc,100.138,2000.4,100.281,
Seyval Blanc,100.281,2000.3,100.424,
Seyval Blanc,100.424,2000.2,100.567,
Seyval Blanc,100.567,2000.1,100.71,
Seyval Blanc,100.71,2000,100.71,3
Reichensteiner,66,2018,66.26,7
Reichensteiner,66.26,2017.9,66.52,
Reichensteiner,66.52,2017.8,66.78,
Reichensteiner,66.78,2017.7,67.04,
Reichensteiner,67.04,2017.6,67.3,
Reichensteiner,67.3,2017.5,67.56,
Reichensteiner,67.56,2017.4,67.82,
Reichensteiner,67.82,2017.3,68.08,
Reichensteiner,68.08,2017.2,68.34,
Reichensteiner,68.34,2017.1,68.6,
Reichensteiner,68.6,2017,68.85,6
Reichensteiner,68.85,2016.9,69.1,
Reichensteiner,69.1,2016.8,69.35,
Reichensteiner,69.35,2016.7,69.6,
Reichensteiner,69.6,2016.6,69.85,
Reichensteiner,69.85,2016.5,70.1,
Reichensteiner,70.1,2016.4,70.35,
Reichensteiner,70.35,2016.3,70.6,
Reichensteiner,70.6,2016.2,70.85,
Reichensteiner,70.85,2016.1,71.1,
Reichensteiner,71.1,2016,71.235,6
Reichensteiner,71.235,2015.9,71.37,
Reichensteiner,71.37,2015.8,71.505,
Reichensteiner,71.505,2015.7,71.64,
Reichensteiner,71.64,2015.6,71.775,
Reichensteiner,71.775,2015.5,71.91,
Reichensteiner,71.91,2015.4,72.045,
Reichensteiner,72.045,2015.3,72.18,
Reichensteiner,72.18,2015.2,72.315,
Reichensteiner,72.315,2015.1,72.35,
Reichensteiner,72.35,2015,72.455,6
Reichensteiner,72.455,2014.9,72.56,6
Reichensteiner,72.56,2014.8,72.665,6
Reichensteiner,72.665,2014.7,72.77,6
Reichensteiner,72.77,2014.6,72.875,6
Reichensteiner,72.875,2014.5,72.98,6
Reichensteiner,72.98,2014.4,73.085,6
Reichensteiner,73.085,2014.3,73.19,6
Reichensteiner,73.19,2014.2,73.295,6
Reichensteiner,73.295,2014.1,73.41,6
Reichensteiner,73.41,2014,74.118,6
Reichensteiner,74.118,2013.9,74.826,
Reichensteiner,74.826,2013.8,75.534,
Reichensteiner,75.534,2013.7,76.242,
Reichensteiner,76.242,2013.6,76.95,
Reichensteiner,76.95,2013.5,77.658,
Reichensteiner,77.658,2013.4,78.366,
Reichensteiner,78.366,2013.3,79.074,
Reichensteiner,79.074,2013.2,79.782,
Reichensteiner,79.782,2013.1,80.49,
Reichensteiner,80.49,2013,80.58,5
Reichensteiner,80.58,2012.9,80.67,5
Reichensteiner,80.67,2012.8,80.76,5
Reichensteiner,80.76,2012.7,80.85,5
Reichensteiner,80.85,2012.6,80.94,5
Reichensteiner,80.94,2012.5,81.03,5
Reichensteiner,81.03,2012.4,81.12,5
Reichensteiner,81.12,2012.3,81.21,5
Reichensteiner,81.21,2012.2,81.3,5
Reichensteiner,81.3,2012.1,81.37,5
Reichensteiner,81.37,2012,81.606,5
Reichensteiner,81.606,2011.9,81.842,5
Reichensteiner,81.842,2011.8,82.078,5
Reichensteiner,82.078,2011.7,82.314,5
Reichensteiner,82.314,2011.6,82.55,5
Reichensteiner,82.55,2011.5,82.786,5
Reichensteiner,82.786,2011.4,83.022,5
Reichensteiner,83.022,2011.3,83.258,5
Reichensteiner,83.258,2011.2,83.494,5
Reichensteiner,83.494,2011.1,83.73,5
Reichensteiner,83.73,2011,83.895,5
Reichensteiner,83.895,2010.9,84.06,5
Reichensteiner,84.06,2010.8,84.225,5
Reichensteiner,84.225,2010.7,84.39,5
Reichensteiner,84.39,2010.6,84.555,5
Reichensteiner,84.555,2010.5,84.72,5
Reichensteiner,84.72,2010.4,84.885,5
Reichensteiner,84.885,2010.3,85.05,5
Reichensteiner,85.05,2010.2,85.215,5
Reichensteiner,85.215,2010.1,85.38,5
Reichensteiner,85.38,2010,85.285,5
Reichensteiner,85.285,2009.9,85.19,5
Reichensteiner,85.19,2009.8,85.095,5
Reichensteiner,85.095,2009.7,85,5
Reichensteiner,85,2009.6,84.905,5
Reichensteiner,84.905,2009.5,84.81,5
Reichensteiner,84.81,2009.4,84.715,5
Reichensteiner,84.715,2009.3,84.62,5
Reichensteiner,84.62,2009.2,84.525,5
Reichensteiner,84.525,2009.1,84.43,5
Reichensteiner,84.43,2009,84.522,5
Reichensteiner,84.522,2008.9,84.614,5
Reichensteiner,84.614,2008.8,84.706,5
Reichensteiner,84.706,2008.7,84.798,5
Reichensteiner,84.798,2008.6,84.89,5
Reichensteiner,84.89,2008.5,84.982,5
Reichensteiner,84.982,2008.4,85.074,5
Reichensteiner,85.074,2008.3,85.166,5
Reichensteiner,85.166,2008.2,85.258,5
Reichensteiner,85.258,2008.1,85.35,5
Reichensteiner,85.35,2008,86.17,5
Reichensteiner,86.17,2007.9,86.99,
Reichensteiner,86.99,2007.8,87.81,
Reichensteiner,87.81,2007.7,88.63,
Reichensteiner,88.63,2007.6,89.45,
Reichensteiner,89.45,2007.5,90.27,
Reichensteiner,90.27,2007.4,91.09,
Reichensteiner,91.09,2007.3,91.91,
Reichensteiner,91.91,2007.2,92.73,
Reichensteiner,92.73,2007.1,93.56,
Reichensteiner,93.56,2007,93.83,4
Reichensteiner,93.83,2006.9,94.1,
Reichensteiner,94.1,2006.8,94.37,
Reichensteiner,94.37,2006.7,94.64,
Reichensteiner,94.64,2006.6,94.91,
Reichensteiner,94.91,2006.5,95.18,
Reichensteiner,95.18,2006.4,95.45,
Reichensteiner,95.45,2006.3,95.72,
Reichensteiner,95.72,2006.2,95.99,
Reichensteiner,95.99,2006.1,96.27,
Reichensteiner,96.27,2006,95.9,2
Reichensteiner,95.9,2005.9,95.53,
Reichensteiner,95.53,2005.8,95.16,
Reichensteiner,95.16,2005.7,94.79,
Reichensteiner,94.79,2005.6,94.42,
Reichensteiner,94.42,2005.5,94.05,
Reichensteiner,94.05,2005.4,93.68,
Reichensteiner,93.68,2005.3,93.31,
Reichensteiner,93.31,2005.2,92.94,
Reichensteiner,92.94,2005.1,92.55,
Reichensteiner,92.55,2005,92.145,1
Reichensteiner,92.145,2004.9,91.74,
Reichensteiner,91.74,2004.8,91.335,
Reichensteiner,91.335,2004.7,90.93,
Reichensteiner,90.93,2004.6,90.525,
Reichensteiner,90.525,2004.5,90.12,
Reichensteiner,90.12,2004.4,89.715,
Reichensteiner,89.715,2004.3,89.31,
Reichensteiner,89.31,2004.2,88.905,
Reichensteiner,88.905,2004.1,88.5,
Reichensteiner,88.5,2004,88.35,2
Reichensteiner,88.35,2003.9,88.2,2
Reichensteiner,88.2,2003.8,88.05,2
Reichensteiner,88.05,2003.7,87.9,2
Reichensteiner,87.9,2003.6,87.75,2
Reichensteiner,87.75,2003.5,87.6,2
Reichensteiner,87.6,2003.4,87.45,2
Reichensteiner,87.45,2003.3,87.3,2
Reichensteiner,87.3,2003.2,87.15,2
Reichensteiner,87.15,2003.1,87,2
Reichensteiner,87,2003,87.5,2
Reichensteiner,87.5,2002.9,88,2
Reichensteiner,88,2002.8,88.5,2
Reichensteiner,88.5,2002.7,89,2
Reichensteiner,89,2002.6,89.5,2
Reichensteiner,89.5,2002.5,90,2
Reichensteiner,90,2002.4,90.5,2
Reichensteiner,90.5,2002.3,91,2
Reichensteiner,91,2002.2,91.5,2
Reichensteiner,91.5,2002.1,92,2
Reichensteiner,92,2002,92.5,2
Reichensteiner,92.5,2001.9,93,
Reichensteiner,93,2001.8,93.5,
Reichensteiner,93.5,2001.7,94,
Reichensteiner,94,2001.6,94.5,
Reichensteiner,94.5,2001.5,95,
Reichensteiner,95,2001.4,95.5,
Reichensteiner,95.5,2001.3,96,
Reichensteiner,96,2001.2,96.5,
Reichensteiner,96.5,2001.1,97,
Reichensteiner,97,2001,97.5,3
Reichensteiner,97.5,2000.9,98,
Reichensteiner,98,2000.8,98.5,
Reichensteiner,98.5,2000.7,99,
Reichensteiner,99,2000.6,99.5,
Reichensteiner,99.5,2000.5,100,
Reichensteiner,100,2000.4,100.5,
Reichensteiner,100.5,2000.3,101,
Reichensteiner,101,2000.2,101.5,
Reichensteiner,101.5,2000.1,102,
Reichensteiner,102,2000,102,2
